EventID,EventDate,X,Y,Z,ZoneID,PlumeID,SuperPlume,spatialdist
159444-2021,9/3/2021 0:00:00,2537423.90303,6998373.32019,1341,48438,4693,2210,262.2264704072141
158406-2021,8/31/2021 0:00:00,2537423.90303,6998373.32019,1338,48438,4693,2210,262.2264704072141
080862-2022,5/7/2022 0:00:00,2537423.90288,6998373.32019,1587,48438,4693,2210,262.2264704072141
088231-2022,5/18/2022 0:00:00,2537423.90288,6998373.32019,1598,48438,4693,2210,262.2264704072141
082521-2022,5/10/2022 0:00:00,2537423.90288,6998373.32019,1590,48438,4693,2210,262.2264704072141
084636-2022,5/13/2022 0:00:00,2537423.90288,6998373.32019,1593,48438,4693,2210,262.2264704072141
090143-2022,5/21/2022 0:00:00,2537328.11371,6998150.94104,1601,48548,4693,2210,275.72104672378794
086910-2022,5/14/2022 0:00:00,2537291.15052,6997983.72221,1594,48290,4693,2210,250.33335587520892
095937-2022,5/29/2022 0:00:00,2537423.90288,6998373.32019,1609,48438,4693,2210,262.2264704072141
109560-2022,6/18/2022 0:00:00,2537423.90288,6998373.32019,1629,48438,4693,2210,262.2264704072141
100691-2022,6/5/2022 0:00:00,2537376.8472,6998091.53958,1616,48548,4693,2210,275.72104672378794
117369-2022,6/29/2022 0:00:00,2537423.90288,6998373.32019,1640,48438,4693,2210,262.2264704072141
117198-2022,6/29/2022 0:00:00,2537423.90288,6998373.32019,1640,48438,4693,2210,262.2264704072141
123593-2022,7/9/2022 0:00:00,2537423.90288,6998373.32019,1650,48438,4693,2210,262.2264704072141
115862-2022,6/25/2022 0:00:00,2537291.15052,6997983.72221,1636,48290,4693,2210,250.33335587520892
114005-2022,6/24/2022 0:00:00,2537291.15052,6997983.72221,1635,48290,4693,2210,250.33335587520892
142234-2022,8/6/2022 0:00:00,2537423.90288,6998373.32019,1678,48438,4693,2210,262.2264704072141
133957-2022,7/21/2022 0:00:00,2537423.90288,6998373.32019,1662,48438,4693,2210,262.2264704072141
138401-2022,7/31/2022 0:00:00,2537423.90288,6998373.32019,1672,48438,4693,2210,262.2264704072141
137355-2022,7/30/2022 0:00:00,2537423.90288,6998373.32019,1671,48438,4693,2210,262.2264704072141
131103-2022,7/20/2022 0:00:00,2537328.11371,6998150.94104,1661,48548,4693,2210,275.72104672378794
128874-2022,7/17/2022 0:00:00,2537335.66356,6998143.29276,1658,48548,4693,2210,275.72104672378794
144871-2022,8/9/2022 0:00:00,2537423.90288,6998373.32019,1681,48438,4693,2210,262.2264704072141
152979-2022,8/22/2022 0:00:00,2537423.90288,6998373.32019,1694,48438,4693,2210,262.2264704072141
148731-2022,8/16/2022 0:00:00,2537423.90288,6998373.32019,1688,48438,4693,2210,262.2264704072141
162659-2022,9/6/2022 0:00:00,2537423.90288,6998373.32019,1709,48438,4693,2210,262.2264704072141
141843-2022,8/6/2022 0:00:00,2537450.18105,6997835.85899,1678,48219,4693,2210,259.524673239591
185225-2022,10/11/2022 0:00:00,2537423.90288,6998373.32019,1744,48438,4693,2210,262.2264704072141
185210-2022,10/11/2022 0:00:00,2537423.90288,6998373.32019,1744,48438,4693,2210,262.2264704072141
183061-2022,10/7/2022 0:00:00,2537423.90288,6998373.32019,1740,48438,4693,2210,262.2264704072141
205324-2022,11/13/2022 0:00:00,2537423.90288,6998373.32019,1777,48438,4693,2210,262.2264704072141
207580-2022,11/17/2022 0:00:00,2537423.90288,6998373.32019,1781,48438,4693,2210,262.2264704072141
814000-2022,11/12/2022 0:00:00,2537423.90288,6998373.32019,1776,48438,4693,2210,262.2264704072141
213588-2022,11/27/2022 0:00:00,2537423.90288,6998373.32019,1791,48438,4693,2210,262.2264704072141
214336-2022,11/26/2022 0:00:00,2537423.90288,6998373.32019,1790,48438,4693,2210,262.2264704072141
217934-2022,12/5/2022 0:00:00,2537423.90288,6998373.32019,1799,48438,4693,2210,262.2264704072141
220074-2022,12/8/2022 0:00:00,2537423.90288,6998373.32019,1802,48438,4693,2210,262.2264704072141
200837-2020,10/18/2020 0:00:00,2537423.9028836,6998373.32018535,1021,48438,4695,2210,262.2264704072141
214955-2020,12/1/2020 0:00:00,2537423.9028836,6998373.32018535,1065,48438,4695,2210,262.2264704072141
214929-2020,12/1/2020 0:00:00,2537423.9028836,6998373.32018535,1065,48438,4695,2210,262.2264704072141
206325-2020,11/17/2020 0:00:00,2537423.90303,6998373.32019,1051,48438,4695,2210,262.2264704072141
209969-2020,11/23/2020 0:00:00,2537423.90303,6998373.32019,1057,48438,4695,2210,262.2264704072141
213811-2020,11/26/2020 0:00:00,2537423.904195949,6998373.32182577,1060,48438,4695,2210,262.2264704072141
211610-2020,11/25/2020 0:00:00,2537334.04742028,6998159.39147936,1059,48548,4695,2210,275.72104672378794
228870-2020,12/16/2020 0:00:00,2537423.904195949,6998373.32182577,1080,48438,4695,2210,262.2264704072141
224513-2020,12/16/2020 0:00:00,2537343.1300792694,6998134.62053151,1080,48548,4695,2210,275.72104672378794
211481-2020,11/26/2020 0:00:00,2537291.15085253,6997983.72221127,1060,48290,4695,2210,250.33335587520892
210517-2020,11/19/2020 0:00:00,2537291.15216486,6997983.72286743,1053,48290,4695,2210,250.33335587520892
013417-2021,1/23/2021 0:00:00,2537423.9028836,6998373.32018535,1118,48438,4695,2210,262.2264704072141
011529-2021,1/20/2021 0:00:00,2537423.9028836,6998373.32018535,1115,48438,4695,2210,262.2264704072141
021639-2021,1/30/2021 0:00:00,2537423.9028836,6998373.32018535,1125,48438,4695,2210,262.2264704072141
014212-2021,1/24/2021 0:00:00,2537423.9028836,6998373.32018535,1119,48438,4695,2210,262.2264704072141
183373-2020,10/13/2020 0:00:00,2537291.15085253,6997983.72221127,1016,48290,4695,2210,250.33335587520892
022017-2021,2/5/2021 0:00:00,2537423.9028836,6998373.32018535,1131,48438,4695,2210,262.2264704072141
019581-2021,2/2/2021 0:00:00,2537423.9028836,6998373.32018535,1128,48438,4695,2210,262.2264704072141
029010-2021,2/19/2021 0:00:00,2537423.9028836,6998373.32018535,1145,48438,4695,2210,262.2264704072141
026772-2021,2/12/2021 0:00:00,2537423.90303,6998373.32019,1138,48438,4695,2210,262.2264704072141
812281-2020,10/1/2020 0:00:00,2537291.15052444,6997983.72221127,1004,48290,4695,2210,250.33335587520892
035251-2021,3/1/2021 0:00:00,2537423.9028836,6998373.32018535,1155,48438,4695,2210,262.2264704072141
037585-2021,3/4/2021 0:00:00,2537423.9032117,6998373.32018535,1158,48438,4695,2210,262.2264704072141
042776-2021,3/5/2021 0:00:00,2537423.904195949,6998373.32182577,1159,48438,4695,2210,262.2264704072141
049374-2021,3/18/2021 0:00:00,2537423.9028836,6998373.32018535,1172,48438,4695,2210,262.2264704072141
043905-2021,3/14/2021 0:00:00,2537423.9032117,6998373.32018535,1168,48438,4695,2210,262.2264704072141
043122-2021,3/13/2021 0:00:00,2537423.904195949,6998373.32182577,1167,48438,4695,2210,262.2264704072141
043634-2021,3/6/2021 0:00:00,2537423.904195949,6998373.32182577,1160,48438,4695,2210,262.2264704072141
055224-2021,4/1/2021 0:00:00,2537350.44666569,6998141.696304769,1186,48548,4695,2210,275.72104672378794
064137-2021,4/14/2021 0:00:00,2537423.9028836,6998373.32018535,1199,48438,4695,2210,262.2264704072141
061119-2021,4/9/2021 0:00:00,2537423.90303,6998373.32019,1194,48438,4695,2210,262.2264704072141
057304-2021,4/3/2021 0:00:00,2537423.90303,6998373.32019,1188,48438,4695,2210,262.2264704072141
067468-2021,4/16/2021 0:00:00,2537423.9028836,6998373.32018535,1201,48438,4695,2210,262.2264704072141
805199-2021,4/19/2021 0:00:00,2537423.9028836,6998373.32018535,1204,48438,4695,2210,262.2264704072141
057544-2021,4/4/2021 0:00:00,2537291.15052444,6997983.72221127,1189,48290,4695,2210,250.33335587520892
073234-2021,4/11/2021 0:00:00,2537291.15052444,6997983.72221127,1196,48290,4695,2210,250.33335587520892
078256-2021,4/22/2021 0:00:00,2537291.15052444,6997983.72221127,1207,48290,4695,2210,250.33335587520892
083394-2021,5/12/2021 0:00:00,2537372.73008569,6998114.43684486,1227,48548,4695,2210,275.72104672378794
093105-2021,4/30/2021 0:00:00,2537357.39448644,6998117.80265176,1215,48548,4695,2210,275.72104672378794
806568-2021,5/15/2021 0:00:00,2537423.9028836,6998373.32018535,1230,48438,4695,2210,262.2264704072141
083836-2021,5/13/2021 0:00:00,2537291.15052444,6997983.72221127,1228,48290,4695,2210,250.33335587520892
083469-2021,5/12/2021 0:00:00,2537399.81894228,6998075.71382518,1227,48548,4695,2210,275.72104672378794
102428-2021,6/9/2021 0:00:00,2537423.9028836,6998373.32018535,1255,48438,4695,2210,262.2264704072141
102138-2021,6/9/2021 0:00:00,2537423.904195949,6998373.32182577,1255,48438,4695,2210,262.2264704072141
111144-2021,6/23/2021 0:00:00,2537423.9028836,6998373.32018535,1269,48438,4695,2210,262.2264704072141
114442-2021,6/27/2021 0:00:00,2537423.9028836,6998373.32018535,1273,48438,4695,2210,262.2264704072141
115390-2021,6/29/2021 0:00:00,2537357.39448644,6998117.80265176,1275,48548,4695,2210,275.72104672378794
118759-2021,7/4/2021 0:00:00,2537423.9028836,6998373.32018535,1280,48438,4695,2210,262.2264704072141
118260-2021,7/4/2021 0:00:00,2537423.9028836,6998373.32018535,1280,48438,4695,2210,262.2264704072141
127927-2021,7/18/2021 0:00:00,2537423.90288,6998373.32019,1294,48438,4695,2210,262.2264704072141
103130-2021,6/11/2021 0:00:00,2537433.54000345,6997905.62066144,1257,48219,4695,2210,259.524673239591
105119-2021,6/14/2021 0:00:00,2537291.15052444,6997983.72221127,1260,48290,4695,2210,250.33335587520892
808149-2021,6/22/2021 0:00:00,2537291.15052444,6997983.72221127,1268,48290,4695,2210,250.33335587520892
186621-2021,10/13/2021 0:00:00,2537291.15052,6997983.72221,1381,48290,4695,2210,250.33335587520892
048343-2020,3/11/2020 0:00:00,2537335.662902609,6998143.29275827,800,48548,4699,2210,275.72104672378794
251362-2019,12/14/2019 0:00:00,2537423.9028836,6998373.32018535,712,48438,4699,2210,262.2264704072141
242521-2019,12/2/2019 0:00:00,2537423.904195949,6998373.32182577,700,48438,4699,2210,262.2264704072141
245327-2019,12/6/2019 0:00:00,2537300.1396797,6998191.56628376,704,48548,4699,2210,275.72104672378794
062268-2020,4/4/2020 0:00:00,2537423.9032117,6998373.32018535,824,48438,4699,2210,262.2264704072141
051492-2020,3/16/2020 0:00:00,2537291.15052444,6997983.72221127,805,48290,4699,2210,250.33335587520892
228480-2019,11/11/2019 0:00:00,2537372.73008569,6998114.43684486,679,48548,4699,2210,275.72104672378794
224173-2019,11/6/2019 0:00:00,2537380.12836486,6998104.64749435,674,48548,4699,2210,275.72104672378794
260606-2019,12/29/2019 0:00:00,2537291.15085253,6997983.72221127,727,48290,4699,2210,250.33335587520892
806114-2019,12/4/2019 0:00:00,2537291.15216486,6997983.72286743,702,48290,4699,2210,250.33335587520892
230551-2019,11/8/2019 0:00:00,2537291.15216486,6997983.72286743,676,48290,4699,2210,250.33335587520892
073648-2020,4/24/2020 0:00:00,2537423.9032117,6998373.32018535,844,48438,4699,2210,262.2264704072141
036505-2020,2/23/2020 0:00:00,2537447.28275812,6997847.56106627,783,48219,4699,2210,259.524673239591
218692-2019,10/28/2019 0:00:00,2537291.15052,6997983.72235,665,48290,4699,2210,250.33335587520892
005941-2020,1/9/2020 0:00:00,2537291.15052444,6997983.72221127,738,48290,4699,2210,250.33335587520892
081897-2020,5/7/2020 0:00:00,2537423.9032117,6998373.32018535,857,48438,4699,2210,262.2264704072141
086822-2020,5/15/2020 0:00:00,2537423.904195949,6998373.32182577,865,48438,4699,2210,262.2264704072141
092815-2020,5/25/2020 0:00:00,2537423.9032117,6998373.32018535,875,48438,4699,2210,262.2264704072141
081603-2020,5/6/2020 0:00:00,2537291.15085253,6997983.72221127,856,48290,4699,2210,250.33335587520892
047168-2020,3/6/2020 0:00:00,2537643.45629,6997610.41507,795,48192,4699,2210,266.89506566950894
005455-2020,1/8/2020 0:00:00,2537527.88430294,6997698.17258552,737,48192,4699,2210,266.89506566950894
098926-2020,6/4/2020 0:00:00,2537423.904195949,6998373.32182577,885,48438,4699,2210,262.2264704072141
099117-2020,6/4/2020 0:00:00,2537423.904195949,6998373.32182577,885,48438,4699,2210,262.2264704072141
098060-2020,6/2/2020 0:00:00,2537291.15052,6997983.72221,883,48290,4699,2210,250.33335587520892
075495-2020,4/21/2020 0:00:00,2537450.181702449,6997835.85866185,841,48219,4699,2210,259.524673239591
110087-2020,6/23/2020 0:00:00,2537423.904195949,6998373.32182577,904,48438,4699,2210,262.2264704072141
192276-2019,9/21/2019 0:00:00,2537334.04742028,6998159.39147936,628,48548,4699,2210,275.72104672378794
192494-2019,9/21/2019 0:00:00,2537291.15216486,6997983.72286743,628,48290,4699,2210,250.33335587520892
198635-2019,9/29/2019 0:00:00,2537291.15216486,6997983.72286743,636,48290,4699,2210,250.33335587520892
192495-2019,9/21/2019 0:00:00,2537291.15216486,6997983.72286743,628,48290,4699,2210,250.33335587520892
002175-2021,4/21/2020 0:00:00,2537557.56436169,6997653.46532585,841,48192,4699,2210,266.89506566950894
125196-2020,7/17/2020 0:00:00,2537423.904195949,6998373.32182577,928,48438,4699,2210,262.2264704072141
129681-2020,7/24/2020 0:00:00,2537423.9032117,6998373.32018535,935,48438,4699,2210,262.2264704072141
129668-2020,7/24/2020 0:00:00,2537291.15216486,6997983.72286743,935,48290,4699,2210,250.33335587520892
172157-2019,8/22/2019 0:00:00,2537423.904195949,6998373.32182577,598,48438,4699,2210,262.2264704072141
169668-2019,8/21/2019 0:00:00,2537291.15216486,6997983.72286743,597,48290,4699,2210,250.33335587520892
137672-2020,8/6/2020 0:00:00,2537350.44666569,6998141.696304769,948,48548,4699,2210,275.72104672378794
137675-2020,8/6/2020 0:00:00,2537350.44666569,6998141.696304769,948,48548,4699,2210,275.72104672378794
148073-2020,8/20/2020 0:00:00,2537423.904195949,6998373.32182577,962,48438,4699,2210,262.2264704072141
132626-2020,7/29/2020 0:00:00,2537291.15052444,6997983.72221127,940,48290,4699,2210,250.33335587520892
134249-2020,7/31/2020 0:00:00,2537291.15085253,6997983.72221127,942,48290,4699,2210,250.33335587520892
146013-2020,8/18/2020 0:00:00,2537291.15052444,6997983.72221127,960,48290,4699,2210,250.33335587520892
809978-2020,8/18/2020 0:00:00,2537291.15085253,6997983.72221127,960,48290,4699,2210,250.33335587520892
166864-2019,8/17/2019 0:00:00,2537423.904195949,6998373.32182577,593,48438,4699,2210,262.2264704072141
166967-2019,8/17/2019 0:00:00,2537423.904195949,6998373.32182577,593,48438,4699,2210,262.2264704072141
168692-2019,8/20/2019 0:00:00,2537423.904195949,6998373.32182577,596,48438,4699,2210,262.2264704072141
168890-2019,8/19/2019 0:00:00,2537423.904195949,6998373.32182577,595,48438,4699,2210,262.2264704072141
168693-2019,8/20/2019 0:00:00,2537423.904195949,6998373.32182577,596,48438,4699,2210,262.2264704072141
168678-2019,8/9/2019 0:00:00,2537450.74239686,6997800.34560952,585,48219,4699,2210,259.524673239591
090461-2020,5/21/2020 0:00:00,2537438.69812961,6997537.16995478,871,48192,4699,2210,266.89506566950894
149470-2020,8/23/2020 0:00:00,2537423.904195949,6998373.32182577,965,48438,4699,2210,262.2264704072141
153444-2020,8/29/2020 0:00:00,2537423.904195949,6998373.32182577,971,48438,4699,2210,262.2264704072141
158914-2020,9/6/2020 0:00:00,2537423.9028836,6998373.32018535,979,48438,4699,2210,262.2264704072141
158847-2020,9/6/2020 0:00:00,2537423.9028836,6998373.32018535,979,48438,4699,2210,262.2264704072141
156057-2020,9/2/2020 0:00:00,2537334.04742028,6998159.39147936,975,48548,4699,2210,275.72104672378794
154950-2020,8/31/2020 0:00:00,2537291.15052444,6997983.72221127,973,48290,4699,2210,250.33335587520892
150137-2020,8/24/2020 0:00:00,2537382.964317189,6998082.70429677,966,48548,4699,2210,275.72104672378794
174775-2019,8/27/2019 0:00:00,2537575.41340736,6997636.03622685,603,48192,4699,2210,266.89506566950894
164496-2020,9/15/2020 0:00:00,2537466.62294252,6997789.11203618,988,48219,4699,2210,259.524673239591
181538-2019,9/5/2019 0:00:00,2537691.7136997,6997576.14625476,612,48219,4699,2210,259.524673239591
172593-2019,8/25/2019 0:00:00,2537621.20760711,6997647.2261651,601,48219,4699,2210,259.524673239591
156592-2019,8/2/2019 0:00:00,2537630.25745778,6997638.16975278,578,48219,4699,2210,259.524673239591
164031-2019,8/8/2019 0:00:00,2537630.25745778,6997638.16975278,584,48219,4699,2210,259.524673239591
001408-2020,1/2/2020 0:00:00,2535147.37846,6998185.08538,731,48391,48371,2210,263.4490245563451
009567-2020,1/15/2020 0:00:00,2535147.37856528,6998185.0853256,744,48391,48371,2210,263.4490245563451
006082-2020,1/9/2020 0:00:00,2535147.37856528,6998185.0853256,738,48391,48371,2210,263.4490245563451
006086-2020,1/9/2020 0:00:00,2535147.37922144,6998185.08696602,738,48391,48371,2210,263.4490245563451
256647-2019,12/23/2019 0:00:00,2535147.37922144,6998185.08696602,721,48391,48371,2210,263.4490245563451
254169-2019,12/19/2019 0:00:00,2535147.37922144,6998185.08696602,717,48391,48371,2210,263.4490245563451
252257-2019,12/12/2019 0:00:00,2535147.37922144,6998185.08696602,710,48391,48371,2210,263.4490245563451
248740-2019,12/11/2019 0:00:00,2535147.37922144,6998185.08696602,709,48391,48371,2210,263.4490245563451
026899-2020,2/9/2020 0:00:00,2535147.37856528,6998185.0853256,769,48391,48371,2210,263.4490245563451
026056-2020,2/7/2020 0:00:00,2535147.37846,6998185.08538,767,48391,48371,2210,263.4490245563451
021192-2020,2/1/2020 0:00:00,2535147.37922144,6998185.08696602,761,48391,48371,2210,263.4490245563451
029086-2020,2/13/2020 0:00:00,2535147.37856528,6998185.0853256,773,48391,48371,2210,263.4490245563451
036018-2020,2/23/2020 0:00:00,2535147.37922144,6998185.08696602,783,48391,48371,2210,263.4490245563451
033444-2020,2/18/2020 0:00:00,2535147.37922144,6998185.08696602,778,48391,48371,2210,263.4490245563451
240482-2019,11/28/2019 0:00:00,2535147.37846,6998185.08538,696,48391,48371,2210,263.4490245563451
238197-2019,11/25/2019 0:00:00,2535147.37922144,6998185.08696602,693,48391,48371,2210,263.4490245563451
039886-2020,2/28/2020 0:00:00,2535147.37922144,6998185.08696602,788,48391,48371,2210,263.4490245563451
051754-2020,3/16/2020 0:00:00,2534889.65959252,6998068.90379943,805,48429,48371,2210,538.0437143727347
225820-2019,11/8/2019 0:00:00,2535147.37846,6998185.08538,676,48391,48371,2210,263.4490245563451
212035-2019,10/18/2019 0:00:00,2535147.37922144,6998185.08696602,655,48391,48371,2210,263.4490245563451
065556-2020,4/9/2020 0:00:00,2535147.37846,6998185.08538,829,48391,48371,2210,263.4490245563451
061734-2020,4/3/2020 0:00:00,2535147.37846,6998185.08538,823,48391,48371,2210,263.4490245563451
192830-2019,9/21/2019 0:00:00,2535147.37846,6998185.08538,628,48391,48371,2210,263.4490245563451
198923-2019,9/29/2019 0:00:00,2535147.37922144,6998185.08696602,636,48391,48371,2210,263.4490245563451
200318-2019,10/1/2019 0:00:00,2535147.37922144,6998185.08696602,638,48391,48371,2210,263.4490245563451
194064-2019,9/23/2019 0:00:00,2535147.37922144,6998185.08696602,630,48391,48371,2210,263.4490245563451
070840-2020,4/19/2020 0:00:00,2535147.37846,6998185.08538,839,48391,48371,2210,263.4490245563451
076486-2020,4/28/2020 0:00:00,2535147.37922144,6998185.08696602,848,48391,48371,2210,263.4490245563451
182755-2019,9/7/2019 0:00:00,2535147.37922144,6998185.08696602,614,48391,48371,2210,263.4490245563451
187007-2019,9/13/2019 0:00:00,2535147.37922144,6998185.08696602,620,48391,48371,2210,263.4490245563451
181473-2019,9/5/2019 0:00:00,2535147.37922144,6998185.08696602,612,48391,48371,2210,263.4490245563451
172393-2019,8/24/2019 0:00:00,2535147.37922144,6998185.08696602,600,48391,48371,2210,263.4490245563451
086921-2020,5/15/2020 0:00:00,2535147.37846,6998185.08538,865,48391,48371,2210,263.4490245563451
085075-2020,5/13/2020 0:00:00,2535147.37922144,6998185.08696602,863,48391,48371,2210,263.4490245563451
087635-2020,5/18/2020 0:00:00,2535147.37846,6998185.08538,868,48391,48371,2210,263.4490245563451
089709-2020,5/18/2020 0:00:00,2535147.37922144,6998185.08696602,868,48391,48371,2210,263.4490245563451
163643-2019,8/12/2019 0:00:00,2535147.37846,6998185.08538,588,48391,48371,2210,263.4490245563451
153991-2019,7/30/2019 0:00:00,2535147.37922144,6998185.08696602,575,48391,48371,2210,263.4490245563451
096585-2020,5/30/2020 0:00:00,2535147.37922144,6998185.08696602,880,48391,48371,2210,263.4490245563451
146382-2019,7/19/2019 0:00:00,2535147.37846,6998185.08538,564,48391,48371,2210,263.4490245563451
149165-2019,7/23/2019 0:00:00,2535147.37922144,6998185.08696602,568,48391,48371,2210,263.4490245563451
171167-2019,8/23/2019 0:00:00,2535634.56525494,6998361.1046586,599,48394,48371,2210,261.1191292996979
137309-2019,7/7/2019 0:00:00,2535147.37922144,6998185.08696602,552,48391,48371,2210,263.4490245563451
128062-2019,6/24/2019 0:00:00,2535147.37846,6998185.08538,539,48391,48371,2210,263.4490245563451
129037-2019,6/27/2019 0:00:00,2535147.37922144,6998185.08696602,542,48391,48371,2210,263.4490245563451
109143-2019,5/31/2019 0:00:00,2535147.37922144,6998185.08696602,515,48391,48371,2210,263.4490245563451
086880-2019,5/1/2019 0:00:00,2535147.37922144,6998185.08696602,485,48391,48371,2210,263.4490245563451
081705-2019,4/25/2019 0:00:00,2535147.37846,6998185.08538,479,48391,48371,2210,263.4490245563451
081563-2019,4/24/2019 0:00:00,2535147.37922144,6998185.08696602,478,48391,48371,2210,263.4490245563451
065998-2019,4/3/2019 0:00:00,2535147.37846,6998185.08538,457,48391,48371,2210,263.4490245563451
058939-2019,3/23/2019 0:00:00,2535147.37846,6998185.08538,446,48391,48371,2210,263.4490245563451
061232-2019,3/27/2019 0:00:00,2535147.37922144,6998185.08696602,450,48391,48371,2210,263.4490245563451
044994-2019,3/5/2019 0:00:00,2535147.37846,6998185.08538,428,48391,48371,2210,263.4490245563451
057694-2019,2/22/2019 0:00:00,2535147.37846,6998185.08538,417,48391,48371,2210,263.4490245563451
030667-2019,2/12/2019 0:00:00,2535147.37846,6998185.08538,407,48391,48371,2210,263.4490245563451
026961-2019,2/6/2019 0:00:00,2535147.37846,6998185.08538,401,48391,48371,2210,263.4490245563451
022969-2019,2/2/2019 0:00:00,2535147.37922144,6998185.08696602,397,48391,48371,2210,263.4490245563451
016532-2019,1/25/2019 0:00:00,2535147.37922144,6998185.08696602,389,48391,48371,2210,263.4490245563451
017968-2019,1/25/2019 0:00:00,2535147.37922144,6998185.08696602,389,48391,48371,2210,263.4490245563451
010464-2019,1/15/2019 0:00:00,2535147.37846,6998185.08538,379,48391,48371,2210,263.4490245563451
008506-2019,1/13/2019 0:00:00,2534694.02605,6998061.12903,377,48285,48371,2210,539.4604363475935
005706-2019,1/8/2019 0:00:00,2535147.37922144,6998185.08696602,372,48391,48371,2210,263.4490245563451
271595-2018,12/19/2018 0:00:00,2535147.37857,6998185.08533,352,48391,48371,2210,263.4490245563451
275122-2018,12/24/2018 0:00:00,2535147.37922144,6998185.08696602,357,48391,48371,2210,263.4490245563451
020753-2019,1/30/2019 0:00:00,2534535.27447453,6998230.55931602,394,48406,48371,2210,543.3120521901316
260087-2018,12/4/2018 0:00:00,2535147.37857,6998185.08533,337,48391,48371,2210,263.4490245563451
257480-2018,11/30/2018 0:00:00,2535147.37922144,6998185.08696602,333,48391,48371,2210,263.4490245563451
265583-2018,12/10/2018 0:00:00,2535147.37922144,6998185.08696602,343,48391,48371,2210,263.4490245563451
244924-2018,11/11/2018 0:00:00,2535147.37857,6998185.08533,314,48391,48371,2210,263.4490245563451
242737-2018,11/7/2018 0:00:00,2534963.313644689,6997770.86076035,310,48226,48371,2210,544.6614431285188
258160-2018,11/29/2018 0:00:00,2535092.51286136,6997554.64006418,332,48053,48371,2210,535.7676692219961
260674-2018,12/4/2018 0:00:00,2534483.99209678,6997765.46772651,337,48169,48371,2210,541.937194394842
275527-2018,12/25/2018 0:00:00,2534751.67922544,6997413.28011069,358,48033,48371,2210,548.0597144318659
255195-2018,11/27/2018 0:00:00,2534271.15328361,6998134.83280143,330,48406,48371,2210,543.3120521901316
